Id,ActivityDate,TotalSteps,Calories,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,sleep_hours,minutes_asleep,minutes_restless,minutes_awake,time_in_bed,sleep_efficiency,weekday,sleep_category,activity_level,is_weekend
4319703577,2016-04-24,4081,1880,1,5,191,692,8.133333333333333,488,17.0,1.0,8.433333333333334,0.9644268774703556,Sunday,high,low,True
4319703577,2016-04-25,9259,2314,0,8,390,544,8.416666666666666,505,10.0,1.0,8.6,0.9786821705426356,Monday,high,moderate,False
4319703577,2016-04-26,9899,2236,8,21,288,649,4.766666666666667,286,21.0,0.0,5.116666666666666,0.9315960912052118,Tuesday,low,moderate,False
4319703577,2016-04-27,10780,2324,6,47,300,680,8.283333333333333,497,17.0,8.0,8.7,0.9521072796934866,Wednesday,high,high,False
4319703577,2016-04-28,10817,2367,13,8,359,552,8.716666666666667,523,19.0,4.0,9.1,0.9578754578754579,Thursday,high,high,False
4319703577,2016-04-29,7990,2175,6,18,289,624,8.166666666666666,490,22.0,4.0,8.6,0.9496124031007752,Friday,high,moderate,False
4319703577,2016-04-30,8221,2092,6,38,196,695,8.066666666666666,484,13.0,3.0,8.333333333333334,0.9679999999999999,Saturday,high,moderate,True
4319703577,2016-05-01,1251,1593,0,0,67,836,7.966666666666667,478,25.0,3.0,8.433333333333334,0.9446640316205533,Sunday,high,low,True
4319703577,2016-05-02,9261,2270,0,11,344,585,7.9,474,37.0,1.0,8.533333333333333,0.92578125,Monday,high,moderate,False
4319703577,2016-05-05,13658,2530,27,34,328,957,7.5,450,35.0,6.0,8.183333333333334,0.9164969450101833,Thursday,high,high,False
4319703577,2016-05-06,9524,2266,6,11,314,692,8.45,507,20.0,3.0,8.833333333333334,0.9566037735849056,Friday,high,moderate,False
4319703577,2016-05-07,7937,2158,3,28,279,586,10.033333333333333,602,34.0,2.0,10.633333333333333,0.9435736677115988,Saturday,very high,moderate,True
4319703577,2016-05-08,3672,1792,0,0,153,603,8.916666666666666,535,28.0,2.0,9.416666666666666,0.9469026548672567,Sunday,high,low,True
4319703577,2016-05-09,10378,2345,2,14,374,490,8.116666666666667,487,27.0,3.0,8.616666666666667,0.941972920696325,Monday,high,high,False
4319703577,2016-05-10,9487,2260,3,12,329,555,8.816666666666666,529,29.0,0.0,9.3,0.9480286738351253,Tuesday,high,moderate,False
4319703577,2016-05-11,9129,2232,3,18,311,574,5.033333333333333,302,18.0,1.0,5.35,0.940809968847352,Wednesday,moderate,moderate,False
4388161847,2016-04-14,8863,2998,10,35,219,945,8.316666666666666,499,17.0,10.0,8.766666666666667,0.9486692015209124,Thursday,high,moderate,False
4388161847,2016-04-15,8758,3066,0,0,299,837,6.216666666666667,373,13.0,2.0,6.466666666666667,0.961340206185567,Friday,moderate,moderate,False
4388161847,2016-04-16,6580,3073,6,9,253,609,8.983333333333333,539,24.0,2.0,9.416666666666666,0.9539823008849557,Saturday,high,moderate,True
4388161847,2016-04-17,4660,2572,0,0,201,721,2.216666666666667,133,2.0,1.0,2.2666666666666666,0.9779411764705883,Sunday,low,low,True
4388161847,2016-04-18,11009,3274,27,8,239,1017,7.133333333333334,428,10.0,4.0,7.366666666666666,0.9683257918552037,Monday,high,high,False
4388161847,2016-04-19,10181,3015,20,16,249,704,7.016666666666667,421,26.0,4.0,7.516666666666667,0.9334811529933481,Tuesday,high,high,False
4388161847,2016-04-20,10553,3083,19,42,228,696,7.366666666666666,442,16.0,0.0,7.633333333333334,0.965065502183406,Wednesday,high,high,False
4388161847,2016-04-22,12139,3544,77,25,220,945,9.333333333333334,560,22.0,4.0,9.766666666666667,0.9556313993174061,Friday,very high,high,False
4388161847,2016-04-23,13236,3306,58,5,215,749,7.333333333333333,440,35.0,2.0,7.95,0.9224318658280922,Saturday,high,high,True
4388161847,2016-04-24,10243,2885,14,8,239,584,1.8666666666666667,112,1.0,5.0,1.9666666666666666,0.9491525423728814,Sunday,low,high,True
4388161847,2016-04-25,12961,3288,11,31,301,1054,5.316666666666666,319,27.0,0.0,5.766666666666667,0.9219653179190751,Monday,moderate,high,False
4388161847,2016-04-26,9461,2929,14,23,224,673,7.683333333333334,461,37.0,2.0,8.333333333333334,0.9219999999999999,Tuesday,high,moderate,False
4388161847,2016-04-27,11193,3074,11,48,241,684,7.133333333333334,428,26.0,4.0,7.633333333333334,0.9344978165938864,Wednesday,high,high,False
4388161847,2016-04-29,9232,2979,13,16,236,1175,5.316666666666666,319,20.0,0.0,5.65,0.9410029498525073,Friday,moderate,moderate,False
4388161847,2016-04-30,12533,3283,14,43,300,537,10.633333333333333,638,42.0,8.0,11.466666666666667,0.9273255813953488,Saturday,very high,high,True
4388161847,2016-05-01,10255,2926,12,15,241,579,6.133333333333334,368,3.0,5.0,6.266666666666667,0.9787234042553192,Sunday,moderate,high,True
4388161847,2016-05-03,12727,3290,18,18,306,984,6.5,390,21.0,3.0,6.9,0.9420289855072463,Tuesday,moderate,high,False
4388161847,2016-05-04,12375,3162,35,21,251,632,7.85,471,18.0,6.0,8.25,0.9515151515151514,Wednesday,high,high,False
4388161847,2016-05-06,13175,3425,33,45,262,1100,7.866666666666666,472,24.0,0.0,8.266666666666667,0.9516129032258063,Friday,high,high,False
4388161847,2016-05-07,22770,4022,120,56,260,508,8.133333333333333,488,10.0,2.0,8.333333333333334,0.9759999999999999,Saturday,high,,True
4388161847,2016-05-09,10218,3013,6,19,258,1020,7.033333333333333,422,16.0,2.0,7.333333333333333,0.9590909090909091,Monday,high,high,False
4388161847,2016-05-10,10299,3061,13,14,267,648,7.9,474,17.0,3.0,8.233333333333333,0.959514170040486,Tuesday,high,high,False
4445114986,2016-03-30,2600,2032,0,0,163,1277,6.0,360,49.0,7.0,6.933333333333334,0.8653846153846153,Wednesday,moderate,low,False
4445114986,2016-03-31,4804,2227,0,0,238,786,5.183333333333334,311,23.0,3.0,5.616666666666666,0.9228486646884274,Thursday,moderate,low,False
4445114986,2016-04-01,3271,2133,0,0,205,898,7.816666666666666,469,24.0,2.0,8.25,0.9474747474747475,Friday,high,low,False
4445114986,2016-04-04,2422,1935,0,0,110,1330,7.75,465,24.0,7.0,8.266666666666667,0.9374999999999999,Monday,high,low,False
4445114986,2016-04-05,4239,2217,1,6,235,702,7.183333333333334,431,16.0,3.0,7.5,0.9577777777777778,Tuesday,high,low,False
4445114986,2016-04-06,6911,2374,28,2,215,745,4.366666666666666,262,3.0,3.0,4.466666666666667,0.9776119402985074,Wednesday,low,moderate,False
4445114986,2016-04-07,6667,2335,24,1,208,939,3.65,219,10.0,4.0,3.8833333333333333,0.9399141630901288,Thursday,low,moderate,False
4445114986,2016-04-08,5543,2303,0,0,266,941,6.516666666666667,391,47.0,5.0,7.383333333333334,0.8826185101580135,Friday,moderate,moderate,False
4445114986,2016-04-09,4195,2210,0,0,239,758,5.783333333333333,347,17.0,5.0,6.15,0.9403794037940378,Saturday,moderate,low,True
4445114986,2016-04-10,6625,2424,0,0,316,755,6.583333333333333,395,28.0,5.0,7.133333333333334,0.9228971962616821,Sunday,moderate,moderate,True
4445114986,2016-04-12,3554,2858,0,0,216,1040,6.166666666666667,370,29.0,7.0,6.766666666666667,0.9113300492610837,Tuesday,moderate,low,False
4445114986,2016-04-13,2961,2095,0,0,194,840,7.35,441,48.0,3.0,8.2,0.8963414634146342,Wednesday,high,low,False
4445114986,2016-04-14,3974,2194,0,0,231,717,5.616666666666666,337,31.0,11.0,6.316666666666666,0.8891820580474934,Thursday,moderate,low,False
4445114986,2016-04-15,7198,2496,0,0,350,711,7.7,462,29.0,8.0,8.316666666666666,0.9258517034068137,Friday,high,moderate,False
4445114986,2016-04-16,3945,2180,0,0,225,716,1.6333333333333333,98,6.0,3.0,1.7833333333333334,0.9158878504672896,Saturday,low,low,True
4445114986,2016-04-18,6155,2248,25,6,162,1247,6.466666666666667,388,29.0,7.0,7.066666666666666,0.9150943396226415,Monday,moderate,moderate,False
4445114986,2016-04-19,2064,1954,0,0,121,895,7.316666666666666,439,20.0,3.0,7.7,0.9502164502164502,Tuesday,high,low,False
4445114986,2016-04-20,2072,1974,0,0,137,841,7.266666666666667,436,28.0,5.0,7.816666666666666,0.929637526652452,Wednesday,high,low,False
4445114986,2016-04-21,3809,2150,0,0,215,756,6.466666666666667,388,21.0,8.0,6.95,0.9304556354916067,Thursday,moderate,low,False
4445114986,2016-04-24,5002,2247,0,0,244,1196,5.483333333333333,329,9.0,7.0,5.75,0.9536231884057971,Sunday,moderate,moderate,True
4445114986,2016-04-25,3385,2070,0,0,179,916,5.883333333333334,353,32.0,6.0,6.516666666666667,0.9028132992327367,Monday,moderate,low,False
4445114986,2016-04-26,6326,2291,29,1,180,839,5.533333333333333,332,37.0,5.0,6.233333333333333,0.8877005347593583,Tuesday,moderate,moderate,False
4445114986,2016-04-27,7243,2361,32,1,194,839,6.983333333333333,419,17.0,6.0,7.366666666666666,0.9479638009049774,Wednesday,moderate,moderate,False
4445114986,2016-04-28,4493,2203,0,0,236,762,1.7666666666666666,106,2.0,0.0,1.8,0.9814814814814814,Thursday,low,low,False
4445114986,2016-04-29,4676,2196,0,0,226,1106,5.366666666666666,322,25.0,6.0,5.883333333333334,0.9121813031161472,Friday,moderate,low,False
4445114986,2016-04-30,6222,2363,0,0,290,797,7.316666666666666,439,15.0,5.0,7.65,0.9564270152505446,Saturday,high,moderate,True
4445114986,2016-05-01,5232,2246,0,0,240,741,8.383333333333333,503,34.0,5.0,9.033333333333333,0.9280442804428044,Sunday,high,moderate,True
4445114986,2016-05-02,6910,2336,27,4,200,667,6.95,417,31.0,2.0,7.5,0.9266666666666666,Monday,moderate,moderate,False
4445114986,2016-05-03,7502,2421,30,2,233,725,5.616666666666666,337,18.0,8.0,6.05,0.9283746556473829,Tuesday,moderate,moderate,False
4445114986,2016-05-04,2923,2070,0,0,180,897,7.7,462,42.0,9.0,8.55,0.9005847953216374,Wednesday,high,low,False
4445114986,2016-05-05,3800,2120,2,6,185,734,6.233333333333333,374,23.0,5.0,6.7,0.9303482587064676,Thursday,moderate,low,False
4445114986,2016-05-06,4514,2211,0,0,229,809,4.0,240,15.0,10.0,4.416666666666667,0.9056603773584905,Friday,low,low,False
4445114986,2016-05-07,5183,2123,26,4,108,866,8.7,522,35.0,5.0,9.366666666666667,0.9288256227758006,Saturday,high,moderate,True
4445114986,2016-05-08,7303,2423,0,8,308,733,7.616666666666666,457,60.0,16.0,8.883333333333333,0.8574108818011257,Sunday,high,moderate,True
4445114986,2016-05-09,5275,2281,0,0,266,641,6.75,405,14.0,7.0,7.1,0.9507042253521127,Monday,moderate,moderate,False
4445114986,2016-05-10,3915,2181,0,0,231,783,8.35,501,25.0,4.0,8.833333333333334,0.9452830188679244,Tuesday,high,low,False
4445114986,2016-05-11,9105,2499,34,22,232,622,8.05,483,13.0,5.0,8.35,0.9640718562874253,Wednesday,high,moderate,False
4558609924,2016-04-02,3183,1680,0,0,173,1180,6.0,360,4.0,0.0,6.066666666666666,0.989010989010989,Saturday,moderate,low,True
4558609924,2016-04-20,4803,1788,0,0,222,1218,2.1,126,6.0,5.0,2.283333333333333,0.9197080291970804,Wednesday,low,low,False
4558609924,2016-04-25,8095,2225,18,10,340,993,1.7166666666666666,103,15.0,3.0,2.0166666666666666,0.8512396694214875,Monday,low,moderate,False
4558609924,2016-04-28,9451,2185,1,11,367,985,2.85,171,7.0,1.0,2.9833333333333334,0.9553072625698324,Thursday,low,moderate,False
4558609924,2016-05-01,3428,1692,0,0,190,1121,1.9166666666666667,115,10.0,4.0,2.15,0.8914728682170543,Sunday,low,low,True
4558609924,2016-05-07,8237,1973,23,16,233,1116,2.05,123,11.0,0.0,2.2333333333333334,0.9179104477611939,Saturday,low,moderate,True
4702921684,2016-03-29,6506,2886,4,5,241,760,6.75,405,18.0,9.0,7.2,0.9375,Tuesday,moderate,moderate,False
4702921684,2016-03-30,7583,2915,3,13,227,742,7.45,447,7.0,3.0,7.616666666666666,0.9781181619256019,Wednesday,high,moderate,False
4702921684,2016-03-31,6963,2895,0,0,256,759,6.633333333333334,398,17.0,0.0,6.916666666666667,0.9590361445783133,Thursday,moderate,moderate,False
4702921684,2016-04-01,7165,2923,0,9,248,708,9.0,540,21.0,5.0,9.433333333333334,0.9540636042402827,Friday,high,moderate,False
4702921684,2016-04-02,10328,3323,0,32,367,475,9.466666666666667,568,20.0,1.0,9.816666666666666,0.9643463497453311,Saturday,very high,high,True
4702921684,2016-04-03,12116,3357,3,57,323,471,7.416666666666667,445,36.0,0.0,8.016666666666667,0.9251559251559252,Sunday,high,high,True
4702921684,2016-04-04,7810,2931,6,27,216,746,6.75,405,33.0,3.0,7.35,0.9183673469387755,Monday,moderate,moderate,False
4702921684,2016-04-05,6670,2848,15,16,199,770,7.183333333333334,431,15.0,3.0,7.483333333333333,0.9599109131403119,Tuesday,high,moderate,False
4702921684,2016-04-06,7605,2943,4,4,248,708,7.55,453,7.0,7.0,7.783333333333333,0.9700214132762313,Wednesday,high,moderate,False
4702921684,2016-04-07,6585,2822,0,0,210,770,7.316666666666666,439,30.0,0.0,7.816666666666666,0.9360341151385928,Thursday,high,moderate,False
4702921684,2016-04-08,8184,2981,0,15,247,808,6.9,414,19.0,0.0,7.216666666666667,0.956120092378753,Friday,moderate,moderate,False
4702921684,2016-04-09,14002,3597,8,56,381,407,8.183333333333334,491,110.0,56.0,10.95,0.7473363774733639,Saturday,high,high,True
4702921684,2016-04-10,11135,3224,1,25,331,528,6.366666666666666,382,5.0,0.0,6.45,0.9870801033591731,Sunday,moderate,high,True
4702921684,2016-04-11,6499,2677,0,0,207,809,7.083333333333333,425,14.0,0.0,7.316666666666666,0.9681093394077449,Monday,high,moderate,False
4702921684,2016-04-12,7213,2947,0,0,263,2158,6.666666666666667,400,27.0,3.0,7.166666666666667,0.9302325581395349,Tuesday,moderate,moderate,False
4702921684,2016-04-13,6877,2898,0,0,258,777,6.4,384,31.0,0.0,6.916666666666667,0.9253012048192771,Wednesday,moderate,moderate,False
4702921684,2016-04-14,7860,2984,0,0,271,772,4.216666666666667,253,4.0,0.0,4.283333333333333,0.9844357976653697,Thursday,low,moderate,False
4702921684,2016-04-15,6506,2896,1,8,256,944,6.366666666666666,382,22.0,2.0,6.766666666666667,0.9408866995073891,Friday,moderate,moderate,False
4702921684,2016-04-16,11140,3328,3,24,335,556,9.85,591,21.0,0.0,10.2,0.9656862745098039,Saturday,very high,high,True
4702921684,2016-04-17,12692,3394,12,66,302,437,4.883333333333334,293,16.0,3.0,5.2,0.9391025641025641,Sunday,low,high,True
4702921684,2016-04-18,9105,3013,22,30,191,890,7.616666666666666,457,30.0,0.0,8.116666666666667,0.9383983572895276,Monday,high,moderate,False
4702921684,2016-04-19,6708,2812,10,8,179,757,7.566666666666666,454,14.0,0.0,7.8,0.9700854700854701,Tuesday,high,moderate,False
4702921684,2016-04-20,8793,3061,2,29,260,717,7.083333333333333,425,9.0,0.0,7.233333333333333,0.9792626728110598,Wednesday,high,moderate,False
4702921684,2016-04-22,1664,2241,0,0,72,1341,7.75,465,10.0,0.0,7.916666666666667,0.9789473684210526,Friday,high,low,False
4702921684,2016-04-23,15126,3691,9,66,408,469,8.0,480,26.0,0.0,8.433333333333334,0.9486166007905138,Saturday,high,high,True
4702921684,2016-04-24,15050,3538,15,95,281,542,6.166666666666667,370,10.0,0.0,6.333333333333333,0.9736842105263159,Sunday,moderate,high,True
4702921684,2016-04-25,9167,3064,6,15,270,730,7.016666666666667,421,7.0,1.0,7.15,0.9813519813519813,Monday,high,moderate,False
4702921684,2016-04-26,6108,2784,1,8,216,765,7.233333333333333,434,14.0,1.0,7.483333333333333,0.9665924276169265,Tuesday,high,moderate,False
4702921684,2016-04-27,7047,2908,1,16,238,733,7.366666666666666,442,18.0,1.0,7.683333333333334,0.9587852494577006,Wednesday,high,moderate,False
4702921684,2016-04-28,9023,3033,14,9,232,738,7.216666666666667,433,14.0,0.0,7.45,0.9686800894854586,Thursday,high,moderate,False
4702921684,2016-04-29,9930,3165,12,19,267,692,7.983333333333333,479,22.0,0.0,8.35,0.9560878243512975,Friday,high,moderate,False
4702921684,2016-05-02,7245,2859,5,40,195,1131,5.45,327,40.0,6.0,6.216666666666667,0.8766756032171582,Monday,moderate,moderate,False
4702921684,2016-05-03,9454,3145,0,0,313,729,6.866666666666666,412,20.0,2.0,7.233333333333333,0.9493087557603686,Tuesday,moderate,moderate,False
4702921684,2016-05-04,8161,3004,4,15,251,757,6.9,414,11.0,3.0,7.133333333333334,0.9672897196261682,Wednesday,moderate,moderate,False
4702921684,2016-05-05,8614,3006,8,5,241,745,6.733333333333333,404,39.0,6.0,7.483333333333333,0.8997772828507795,Thursday,moderate,moderate,False
4702921684,2016-05-08,12857,3287,9,125,192,1019,7.25,435,22.0,1.0,7.633333333333334,0.9497816593886462,Sunday,high,high,True
4702921684,2016-05-09,8232,2990,0,12,253,746,6.933333333333334,416,15.0,0.0,7.183333333333334,0.9651972157772621,Monday,moderate,moderate,False
4702921684,2016-05-10,10613,3172,1,37,262,701,5.9,354,8.0,4.0,6.1,0.9672131147540984,Tuesday,moderate,high,False
4702921684,2016-05-11,9810,3069,10,41,235,784,6.733333333333333,404,36.0,2.0,7.366666666666666,0.914027149321267,Wednesday,moderate,moderate,False
5553957443,2016-04-01,12409,2142,51,12,235,782,9.816666666666666,589,97.0,6.0,11.533333333333333,0.8511560693641619,Friday,very high,high,False
5553957443,2016-04-03,1515,1481,0,0,93,507,7.483333333333333,449,39.0,1.0,8.15,0.918200408997955,Sunday,high,low,True
5553957443,2016-04-04,8921,1892,27,8,198,754,6.883333333333334,413,36.0,3.0,7.533333333333333,0.9137168141592921,Monday,moderate,moderate,False
5553957443,2016-04-05,11306,2086,40,26,218,772,6.1,366,22.0,5.0,6.55,0.9312977099236641,Tuesday,moderate,high,False
5553957443,2016-04-06,12252,2044,33,28,229,745,6.166666666666667,370,35.0,1.0,6.766666666666667,0.9113300492610837,Wednesday,moderate,high,False
5553957443,2016-04-07,15444,2249,51,39,243,731,6.366666666666666,382,37.0,4.0,7.05,0.9030732860520094,Thursday,moderate,high,False
5553957443,2016-04-08,9938,2019,38,24,193,767,8.25,495,47.0,6.0,9.133333333333333,0.9032846715328468,Friday,high,moderate,False
5553957443,2016-04-09,4599,1692,0,0,176,578,11.366666666666667,682,69.0,9.0,12.666666666666666,0.8973684210526317,Saturday,very high,low,True
5553957443,2016-04-10,5594,1712,4,25,150,552,6.733333333333333,404,35.0,7.0,7.433333333333334,0.905829596412556,Sunday,moderate,moderate,True
5553957443,2016-04-12,15032,2659,26,24,327,828,6.616666666666666,397,23.0,4.0,7.066666666666666,0.9363207547169811,Tuesday,moderate,high,False
5553957443,2016-04-13,4832,1718,0,0,226,647,6.916666666666667,415,63.0,4.0,8.033333333333333,0.8609958506224067,Wednesday,moderate,low,False
5553957443,2016-04-14,17022,2324,61,41,256,693,6.283333333333333,377,29.0,3.0,6.816666666666666,0.921760391198044,Thursday,moderate,high,False
5553957443,2016-04-15,16556,2254,58,38,239,689,10.433333333333334,626,31.0,1.0,10.966666666666667,0.9513677811550152,Friday,very high,high,False
5553957443,2016-04-16,5771,1831,0,0,288,521,6.25,375,54.0,1.0,7.166666666666667,0.872093023255814,Saturday,moderate,moderate,True
5553957443,2016-04-17,655,1397,0,0,46,943,7.216666666666667,433,17.0,0.0,7.5,0.9622222222222222,Sunday,high,low,True
5553957443,2016-04-18,3727,1683,0,0,206,622,7.4,444,47.0,10.0,8.35,0.8862275449101797,Monday,high,low,False
5553957443,2016-04-19,15482,2284,69,28,249,756,10.966666666666667,658,16.0,4.0,11.3,0.9705014749262536,Tuesday,very high,high,False
5553957443,2016-04-20,2713,1570,0,0,148,598,6.65,399,27.0,5.0,7.183333333333334,0.925754060324826,Wednesday,moderate,low,False
5553957443,2016-04-21,12346,2066,47,42,177,801,5.366666666666666,322,30.0,1.0,5.883333333333334,0.9121813031161472,Thursday,moderate,high,False
5553957443,2016-04-22,11682,2105,25,16,270,781,8.9,534,70.0,9.0,10.216666666666667,0.8711256117455138,Friday,high,high,False
5553957443,2016-04-23,4112,1776,0,0,272,443,9.683333333333334,581,86.0,13.0,11.333333333333334,0.8544117647058823,Saturday,very high,low,True
5553957443,2016-04-24,1807,1507,0,0,104,582,8.366666666666667,502,36.0,2.0,9.0,0.9296296296296297,Sunday,high,low,True
5553957443,2016-04-25,10946,2033,51,11,201,732,6.866666666666666,412,40.0,1.0,7.55,0.9094922737306843,Monday,moderate,high,False
5553957443,2016-04-26,11886,2093,40,18,238,750,5.783333333333333,347,42.0,2.0,6.516666666666667,0.887468030690537,Tuesday,moderate,high,False
5553957443,2016-04-27,10538,1922,16,16,206,745,7.016666666666667,421,36.0,0.0,7.616666666666666,0.9212253829321664,Wednesday,high,high,False
5553957443,2016-04-28,11393,1999,49,13,165,727,7.5,450,39.0,6.0,8.25,0.9090909090909091,Thursday,high,high,False
5553957443,2016-04-29,12764,2169,46,15,270,709,11.1,666,49.0,9.0,12.066666666666666,0.919889502762431,Friday,very high,high,False
5553957443,2016-04-30,1202,1463,0,0,84,506,11.033333333333333,662,56.0,14.0,12.2,0.9043715846994536,Saturday,very high,low,True
5553957443,2016-05-01,5164,1747,0,0,237,436,7.966666666666667,478,49.0,17.0,9.066666666666666,0.8786764705882353,Sunday,high,moderate,True
5553957443,2016-05-02,9769,1996,23,9,227,724,6.333333333333333,380,46.0,3.0,7.15,0.8857808857808857,Monday,moderate,moderate,False
5553957443,2016-05-03,12848,2116,26,29,247,812,7.45,447,20.0,3.0,7.833333333333333,0.9510638297872341,Tuesday,high,high,False
5553957443,2016-05-04,4249,1698,0,0,224,651,6.983333333333333,419,39.0,6.0,7.733333333333333,0.9030172413793104,Wednesday,moderate,low,False
5553957443,2016-05-05,14331,2156,44,29,241,692,6.666666666666667,400,28.0,6.0,7.233333333333333,0.9216589861751152,Thursday,moderate,high,False
5553957443,2016-05-06,9632,1916,21,9,229,761,7.366666666666666,442,27.0,1.0,7.833333333333333,0.9404255319148936,Friday,high,moderate,False
5553957443,2016-05-07,1868,1494,0,0,96,902,9.466666666666667,568,34.0,6.0,10.133333333333333,0.9342105263157895,Saturday,very high,low,True
5553957443,2016-05-08,6083,1762,3,8,210,505,7.55,453,31.0,10.0,8.233333333333333,0.917004048582996,Sunday,high,moderate,True
5553957443,2016-05-09,11611,2272,59,22,251,667,6.966666666666667,418,17.0,8.0,7.383333333333334,0.9435665914221218,Monday,moderate,high,False
5553957443,2016-05-10,16358,2335,61,40,265,707,7.716666666666667,463,22.0,1.0,8.1,0.9526748971193416,Tuesday,high,high,False
5553957443,2016-05-11,4926,1693,0,0,195,628,7.3,438,34.0,3.0,7.916666666666667,0.9221052631578947,Wednesday,high,low,False
5577150313,2016-04-01,10461,3625,99,31,142,721,6.9,414,27.0,6.0,7.45,0.9261744966442953,Friday,moderate,high,False
5577150313,2016-04-02,14873,4430,202,36,153,663,5.6,336,15.0,2.0,5.883333333333334,0.951841359773371,Saturday,moderate,high,True
5577150313,2016-04-03,9917,3427,58,27,240,700,7.183333333333334,431,18.0,5.0,7.566666666666666,0.9493392070484582,Sunday,high,moderate,True
5577150313,2016-04-04,7401,3492,70,19,204,689,7.65,459,23.0,11.0,8.216666666666667,0.9310344827586208,Monday,high,moderate,False
5577150313,2016-04-05,8964,3597,107,18,145,756,6.066666666666666,364,14.0,3.0,6.35,0.9553805774278216,Tuesday,moderate,moderate,False
5577150313,2016-04-06,11080,3765,83,52,190,695,6.816666666666666,409,37.0,5.0,7.516666666666667,0.9068736141906873,Wednesday,moderate,high,False
5577150313,2016-04-07,4499,2775,31,11,146,756,7.516666666666667,451,14.0,4.0,7.816666666666666,0.9616204690831557,Thursday,high,low,False
5577150313,2016-04-08,4363,2486,8,2,156,813,8.4,504,14.0,0.0,8.633333333333333,0.972972972972973,Friday,high,low,False
5577150313,2016-04-09,10494,3817,123,62,138,601,7.6,456,22.0,3.0,8.016666666666667,0.9480249480249479,Saturday,high,high,True
5577150313,2016-04-10,9776,3378,80,35,162,721,6.566666666666666,394,25.0,7.0,7.1,0.9248826291079812,Sunday,moderate,moderate,True
5577150313,2016-04-11,2862,1511,39,17,54,209,6.983333333333333,419,17.0,2.0,7.3,0.9566210045662101,Monday,moderate,low,False
5577150313,2016-04-12,8135,3405,86,16,140,728,7.2,432,23.0,3.0,7.633333333333334,0.9432314410480349,Tuesday,high,moderate,False
5577150313,2016-04-13,5077,2551,15,11,144,776,7.95,477,15.0,5.0,8.283333333333333,0.9597585513078472,Wednesday,high,moderate,False
5577150313,2016-04-14,8596,4022,118,30,176,662,6.533333333333333,392,18.0,3.0,6.883333333333334,0.9491525423728813,Thursday,moderate,moderate,False
5577150313,2016-04-15,12087,4005,115,54,199,695,6.766666666666667,406,19.0,20.0,7.416666666666667,0.9123595505617977,Friday,moderate,high,False
5577150313,2016-04-16,14269,4274,184,56,158,472,9.15,549,30.0,4.0,9.716666666666667,0.9416809605488851,Saturday,very high,high,True
5577150313,2016-04-17,12231,4552,200,37,159,525,8.783333333333333,527,23.0,3.0,9.216666666666667,0.9529837251356238,Sunday,high,high,True
5577150313,2016-04-18,9893,3625,114,32,130,623,7.483333333333333,449,16.0,0.0,7.75,0.9655913978494624,Monday,high,moderate,False
5577150313,2016-04-19,12574,3501,108,23,111,733,7.45,447,30.0,3.0,8.0,0.93125,Tuesday,high,high,False
5577150313,2016-04-20,8330,3192,87,16,113,773,6.9,414,20.0,3.0,7.283333333333333,0.9473684210526316,Wednesday,moderate,moderate,False
5577150313,2016-04-21,10830,4018,110,74,175,670,5.633333333333334,338,17.0,11.0,6.1,0.923497267759563,Thursday,moderate,high,False
5577150313,2016-04-22,9172,3329,62,30,200,823,6.4,384,16.0,2.0,6.7,0.9552238805970149,Friday,moderate,moderate,False
5577150313,2016-04-23,7638,3152,24,24,223,627,9.05,543,56.0,16.0,10.25,0.8829268292682928,Saturday,very high,moderate,True
5577150313,2016-04-24,15764,4392,210,65,141,425,7.016666666666667,421,37.0,3.0,7.683333333333334,0.913232104121475,Sunday,high,high,True
5577150313,2016-04-25,6393,3374,61,38,214,743,5.9,354,21.0,2.0,6.283333333333333,0.9389920424403184,Monday,moderate,moderate,False
5577150313,2016-04-26,5325,3088,38,32,181,759,7.066666666666666,424,27.0,1.0,7.533333333333333,0.9380530973451328,Tuesday,high,moderate,False
5577150313,2016-04-27,6805,3294,63,16,190,773,6.016666666666667,361,11.0,0.0,6.2,0.9704301075268816,Wednesday,moderate,moderate,False
5577150313,2016-04-28,9841,3580,99,51,141,692,7.65,459,23.0,3.0,8.083333333333334,0.9463917525773196,Thursday,high,moderate,False
5577150313,2016-04-29,7924,3544,97,36,165,739,6.866666666666666,412,19.0,2.0,7.216666666666667,0.951501154734411,Friday,moderate,moderate,False
5577150313,2016-04-30,12363,4501,207,45,163,621,6.316666666666666,379,18.0,1.0,6.633333333333334,0.9522613065326633,Saturday,moderate,high,True
5577150313,2016-05-01,13368,4546,194,72,178,499,7.183333333333334,431,13.0,4.0,7.466666666666667,0.9620535714285714,Sunday,high,high,True
5577150313,2016-05-02,7439,3014,37,20,235,732,1.5666666666666667,94,6.0,5.0,1.75,0.8952380952380953,Monday,low,moderate,False
5577150313,2016-05-03,11045,3795,97,8,212,580,9.733333333333333,584,44.0,5.0,10.55,0.9225908372827802,Tuesday,very high,high,False
5577150313,2016-05-04,5206,2755,25,9,141,631,8.783333333333333,527,17.0,0.0,9.066666666666666,0.96875,Wednesday,high,moderate,False
5577150313,2016-05-05,7550,3004,45,21,143,1153,1.2333333333333334,74,1.0,3.0,1.3,0.9487179487179487,Thursday,low,moderate,False
